TIME;GEO;SEX;AGE;UNIT;ISCED97;Value
2008;United Kingdom;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);28.7
2009;United Kingdom;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);30
2010;United Kingdom;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);31.5
2011;United Kingdom;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);33.3
2012;United Kingdom;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);34.7
2013;United Kingdom;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);35.7
2004;Iceland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);23.9
2005;Iceland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);24.9
2006;Iceland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);24
2007;Iceland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);24.8
2008;Iceland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);25.5
2009;Iceland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);26.5
2010;Iceland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);26.3
2011;Iceland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);27.4
2012;Iceland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);28.5
2013;Iceland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);29.3
2004;Norway;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);28.2
2005;Norway;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);28.4
2006;Norway;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);28.2
2007;Norway;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);29.2
2008;Norway;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);30.2
2009;Norway;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);30.7
2010;Norway;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);31.4
2011;Norway;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);32.1
2012;Norway;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);33
2013;Norway;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);34.2
2004;Switzerland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);23.7
2005;Switzerland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);24.2
2006;Switzerland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);25.2
2007;Switzerland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);26.5
2008;Switzerland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);28.5
2009;Switzerland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);29.6
2010;Switzerland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);30
2011;Switzerland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);30
2012;Switzerland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);31.2
2013;Switzerland;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);33.2
2004;Macedonia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);:
2005;Macedonia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);:
2006;Macedonia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);10.6
2007;Macedonia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);11.7
2008;Macedonia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);11
2009;Macedonia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);12.5
2010;Macedonia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);13.3
2011;Macedonia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);15
2012;Macedonia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);15.7
2013;Macedonia;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);15.1
2004;Turkey;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);:
2005;Turkey;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);:
2006;Turkey;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);8.4
2007;Turkey;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);8.8
2008;Turkey;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);9.5
2009;Turkey;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);10
2010;Turkey;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);10.5
2011;Turkey;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);11.3
2012;Turkey;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);12.4
2013;Turkey;Total;From 15 to 64 years;Percentage;First and second stage of tertiary education (levels 5 and 6);13
